                               Prefix Verb       URI Pattern                                                            Controller#Action
                       holiday_scheme GET        /holiday_schemes/:id(.:format)                                         holiday_schemes#show
                                      PATCH      /holiday_schemes/:id(.:format)                                         holiday_schemes#update
                                      PUT        /holiday_schemes/:id(.:format)                                         holiday_schemes#update
                                      DELETE     /holiday_schemes/:id(.:format)                                         holiday_schemes#destroy
                             holidays GET        /holidays(.:format)                                                    holidays#index
                                      POST       /holidays(.:format)                                                    holidays#create
                          new_holiday GET        /holidays/new(.:format)                                                holidays#new
                         edit_holiday GET        /holidays/:id/edit(.:format)                                           holidays#edit
                              holiday GET        /holidays/:id(.:format)                                                holidays#show
                                      PATCH      /holidays/:id(.:format)                                                holidays#update
                                      PUT        /holidays/:id(.:format)                                                holidays#update
                                      DELETE     /holidays/:id(.:format)                                                holidays#destroy
        change_type_super_admin_leave PATCH      /super_admin_leaves/:id/change_type(.:format)                          super_admin_leaves#change_type
                   super_admin_leaves GET        /super_admin_leaves(.:format)                                          super_admin_leaves#index
                         salaat_times GET        /salaat_times(.:format)                                                salaat_times#index
                            employees GET        /employees(.:format)                                                   employees#index
                                      POST       /employees(.:format)                                                   employees#create
                         new_employee GET        /employees/new(.:format)                                               employees#new
                        edit_employee GET        /employees/:id/edit(.:format)                                          employees#edit
                             employee GET        /employees/:id(.:format)                                               employees#show
                                      PATCH      /employees/:id(.:format)                                               employees#update
                                      PUT        /employees/:id(.:format)                                               employees#update
                                      DELETE     /employees/:id(.:format)                                               employees#destroy
                                 root GET        /                                                                      dashboard#index
